#,Status,PA NUMBER,NATIONAL NUMBER,AREA,PLANT LOCATION,PSI/CFM,Relief valve Model #,Thread Size (in),PR1 EQUIP. #,PRS EQUIP. #,TECH I.D.,MFG. INFORMATION,Cert. Expiration,NEEDS INSPECTION,Zurich Match,Latitude,Longitude
1,,449545V,593680,GARAGE,GARAGE PRESSURE WASHER ROOM,200/178,,"1/4""",10037484,80720727,85934A,WOOD AIR TANK,8/26/2013,YES,,40.474472,-75.896529
2,New Vessel - is this the same as 16?,,-,GARAGE,COMPRESSOR INSIDE GARAGE PRESSURE WASHER ROOM,,,,,,,INGERSOL RAND,,YES,,40,-75
3,,589769V,422621,MAINTENANCE SHOP,MAINTENANCE SHOP - AIR COMPRESSOR,200/434,0G2663.1C,"3/8""",10037524,80720764,85997P,STEEL FAB,4/24/2026,NO,x,40,-75
4,need NB# from new tag.,360360B,-,WASHHOUSE BOILER ROOM,NEW BOILER WASHHOUSE BOILER ROOM,50,RVW60,"1-1/2""",10037497,80720739,85943A,WEIL-MCLAIN,5/16/2026,NO,,40.473948,-75.896037
5,,208524B,25481,WASHHOUSE BOILER ROOM,OLD BOILER WASHHOUSE BOILER ROOM,50,RVW60,"1-1/2""",10037497,80720739,85943A,WEIL-MCLAIN,11/15/2025,YES,x,40.473952,-75.896062
6,,548368V,101267,WASHHOUSE,WASH HOUSE IN CEILING OVER BIRD BATH,30,125/N0174A,"1""",10037498,80720740,85943B,WOOD COLD WATER TANK,4/24/2026,NO,x,40.473912,-75.895872
7,,589743V,53502,SLAG DRYER,GYP/SLAG ELEVATOR 1  (TOP),125/152,0548-A01-KM,"1/4""",10037520,80720760,42905A,GARDNER DENVER / 1974,4/24/2026,NO,,40.473505,-75.896349
8,,589734V,95098,PENTHOUSE,PENTHOUSE - SILO 7 (EAST SIDE),200/469,0548-COL-KN,"1/2""",10037512,80720754,41905A,MANCHESTER / 2005,10/17/2014,YES,,,
9,,441567V,49603,FINISH MILLS,FINISH MILL 1 D/C NORTHEAST CORNER  (TOP),125/2179,6010FFM01-A11,"1""",10037474,80720717,43201A,FAUBION AIR TANK,4/24/2026,NO,x,,
10,,589748V,1752,FINISH MILLS,G10 DUST COLLECTOR,175/1127,6010FEM01-AM,"1""",10037521,80720761,43202A,WM. A. SCHMIDT & SONS,5/16/2027,NO,x,,
11,,441568V,679625,FINISH MILLS,FINISH MILL  2 D/C NORTHEAST CORNER  (TOP),125/2179,6010FFM01-A11,"1""",10037475,80720718,44201A,KARGARD AIR TANK,4/24/2026,NO,x,,
12,,584044V,248731,FINISH MILLS,FM 2 O-SEPA D/C EAST  (TOP),125/823,6010FEM01-AM,"1""",10037500,80720742,44202A,SILVAN,4/24/2026,NO,x,,
13,,584045V,248730,FINISH MILLS,FM 2 O-SEPA D/C WEST  (TOP),125/823,6010FEM01-AM,"1""",10037501,80720743,44202B,SILVAN,4/24/2026,NO,x,,
14,,441569V,679640,FINISH MILLS,FINISH MILL 3 D/C NORTHWEST CORNER  (TOP),125/2179,6010FFM01-A11,"1""",10037476,80720719,45201A,KARGARD AIR TANK,4/24/2026,NO,x,,
15,,589751V,460153,FINISH MILLS,G10A DUST COLLECTOR,175/1127,6010FE01-AM,"1""",10037523,80720763,45202A,SYLVAN INDUSTRIES,5/16/2027,NO,x,,
16,,235303V,217923,FINISH MILLS,FM  D/C FLOOR SOUTH CENTRAL,125/1383,6010HGM01-KM,1 1/2,10037460,80720703,45905A,WOOD AIR TANK,4/24/2026,NO,x,,
17,,441561V,71149,FINISH MILLS,FM 1 BOTTOM FLOOR - EAST  (NEAR BREEZEWAY),125/1352,6010GFM01-KM,1 1/4,10037471,80720714,45905B,RICHMOND AIR TANK,12/10/2023,YES,x,,
18,need NB# from new tag,698019V,-,FINISH MILLS,FM 1 BOTTOM FLOOR - WEST  (NEAR BREEZEWAY),125/1352,6010GFM01-KM,"1/4""",10037481,80720724,45905C,WOOD AIR TANK,2/24/2023,YES,x,,
19,,449441V,710266,FINISH MILLS,FM 1 BOTTOM FLOOR - MIDDLE  (NEAR BREEZEWAY),125/1352,6010GFM01-KM,"1/4""",10037482,80720725,45905D,WOOD AIR TANK,6/3/2024,YES,x,,
20,,441564V,420483,FINISH MILLS,FM 1 MAT TRAP  PINCH VALVE  (W END OF D/C FLOOR BY SEP CONE),150/200,6010D01401-KM,"1/2""",10037472,80720715,45905F,BELL & GOSSETT AIR TANK,5/16/2027,NO,x,,
21,,441566V,420494,FINISH MILLS,FM 3 MAT TRAP PINCH VALVE (W END OF D/C FLOOR BY SEP CONE),150/200,6010D01401-KM,"1/2""",10037473,80720716,45905G,BELL & GOSSETT AIR TANK,5/16/2027,NO,x,,
22,,589728V,446471,FINISH MILLS,FM DUST COLLECTOR FLOOR NORTHWEST CORNER,125/2114,6010HGM01-KM,1 1/2,10037509,80720751,45905H,SYLVAN INDUSTRIES,4/24/2026,NO,x,,
23,,184218V,14116,RAWMILLS,RM 1 & 3 SEPARATORS,125/1383,6010GHM01-KM,"1 1/2""",10037457,80720700,19905A,IBW AIR TANK,5/16/2027,NO,*,,
24,,449526V,496094,RAWMILLS,RM OPERATOR'S FLOOR S/W WALL (SMALL),125/2114,89A1AK,1/2X1/2,10037483,80720726,19905B,JOHN WOOD AIR TANK,4/24/2026,NO,x,,
25,,275693V,14565,RAWMILLS,RM OPERATOR'S FLOOR S/W CORNER,125/1383,6010HGM01-KM,1 1/2,10037461,80720704,19905C,INTERNATIONAL BOILER,3/8/2020,YES,x,,
26,,636203V,391872,RAWMILLS,RAW MILL OPERATORS FLOOR SOUTH WEST WALL (BIG),150-316,,,,,,MANCHESTER,4/24/2026,NO,x,,
27,,184307V,25481,CENTRAL,CENTRAL CONTROL AIR CONDITIONER ROOM  NORTH WEST CORNER,140/189,0548-A01-KM,"1/4""",10037458,80720701,84905,EN/PRESSED STEEL,5/16/2027,NO,x,,
28,,342612B,75065,CENTRAL,CENTRAL CONTROL BASEMENT HOT WATER HEATER (LEFT WALL FROM ENTRANCE),100,250-3/4-100,"3/4""",,,,REIMERS,4/24/2026,NO,,,
29,,342613B,75064,CENTRAL,CENTRAL CONTROL BASEMENT HOT WATER HEATER (LEFT WALL FROM ENTRANCE),100,250-3/4-100,"3/4""",,,,REIMERS,4/24/2026,NO,x,,
30,,288909B,2821,CENTRAL,CENTRAL CONTROL LAB - AUTOCLAVE,350,SD35591,"1/2""X3/4""",10037464,80720707,74074A,UNKNOWN,4/24/2026,NO,x,,
31,,589736V,23525,CLR BAGHOUSE,BLOW TANK - TANK #1,46,NONE,-,10037513,80720755,E40-905A,ARROW TANK / 1995,5/16/2027,NO,x,,
32,,589737V,23526,CLR BAGHOUSE,BLOW TANK - TANK #2,46,NONE,-,10037514,80720756,E40-905B, FLEETWOOD / 1995,5/16/2027,NO,x,,
33,,556809V,396448,CLR BAGHOUSE,"COOLER VENT 1, SOUTHEND (TOP)",165/210,KINGSTON,"1/4""",10037468,80720711,E41-905A,INGERSOL RAND,,YES,,,
34,,618566V,400278,CLR BAGHOUSE,"COOLER VENT 2, NORTHEND (TOP)",165/210,MFG06-14,"1/4""",10037465,80720708,E42-905A,MONGINTON,5/16/2027,NO,x,,
35,,556904V,400277,CLR BAGHOUSE,"COOLR VENT 2, SOUTHEND (TOP)",165/210,KINGSTON,"1/4""",10037467,80720710,E42-905B,INGERSOL RAND,,YES,,,
36,,618581V,756755,CLR BAGHOUSE,VENT SCREW CONVEYOR FLOOR,150/350,6010DDM01-KM,"3/4""",,,,STEEL FAB ,5/16/2027,NO,x,,
37,,618582V,754945,CLR BAGHOUSE,COOLER VENT COMPRESSOR ROOM TANK,150/350,6010DDM01-KM,"3/4""",,,,STEEL FAB,5/16/2027,NO,x,,
38,,618565V,396448,CLR BAGHOUSE,COOLER VENT AIR DRIER #1 CENTRAL TANK,175,MFG06-14,"1/4""",,,,MONGINTON,5/16/2027,NO,x,,
39,,618585V,400281,CLR BAGHOUSE,COOLER VENT AIR DRIER #1 NORTH TANK,165/210,MFG06-14,"1/4""",,,,MONGINTON,,YES,,,
40,,592592V,2564,PLANT AIR,NORTH WALL OF PLANT AIR COMPRESSOR BUILDING,150/972,6010FM01-KM,"1""",10037526,80720766,85905A,"AIR TAK, INC.",4/24/2026,NO,x,,
41,,526218V,42979G,PLANT AIR,EAST SIDE AIR COMPRESSOR BUILDING  (OUTSIDE ON WALL),90/2010,6252FKJO1,"2 1/2""",10037485,80720728,85905B,BRUNNER AIR TANK,4//24/26,NO,x,,
42,,526223V,74372,PLANT AIR,PLANT A/C 1,150/4090,6010JHM01-AKM,"2""",10037489,80720732,86251A,WORMALD AIR/OIL SEP,4/24/2026,NO,x,,
43,,526222V,74371,PLANT AIR,PLANT A/C 3,150/4090,6010JHM01-AKM,"2""",10037488,80720731,86252A,WORMALD AIR/OIL SEP,4/24/2026,NO,x,,
44,,526221V,74366,PLANT AIR,PLANT A/C 2,150/4090,6010JHM01-AKM,"2""",10037487,80720730,86253A,WORMALD AIR/OIL SEP,4/24/2026,NO,x,,
45,,526220V,74368,PLANT AIR,PLANT A/C 4,150/4090,6010JHM01-AKM,"2""",10037486,80720729,86254A,WORMALD AIR/OIL SEP,4/24/2026,NO,x,,
46,,622038V,1863572,AMMONIA ROOM,AMMONIA SYSTEM COMPRESSOR - PUMP SKID (IN AMMONIA ROOM),200/65,SR251/4NPT,"1/4""",,,,CAMPBELL HAUSFELD,4/24/2026,NO,x,,
47,,596676V,17,AMMONIA ROOM,AMMONIA SYSTEM (AMMONIA TANK),,,,10038158,80720801,E20-010,GREENBURY,4/24/2026,NO,x,,
48,,584060V,14450,BLEND,BLEND SILO 1  (2ND FLOOR),50/625,6010GG01,1 1/2,10037505,80720747,20905C,IBW AIR TANK,6/3/2024,YES,x,,
49,,589726V,455596,BLEND,BLEND SILO 2  (2ND FLOOR),50/625,6010????,1 1/2,10037507,80720749,20905D,SYLVAN INDUSTRIES,5/16/2027,NO,x,,
50,,589727V,455628,BLEND,BLEND SILO 2  (2ND FLOOR),50/625,6010GG01,1 1/2,10037508,80720750,20905E,SYLVAN INDUSTRIES,5/16/2027,NO,x,,
51,,441582V,48654,LIMESTONE,LIMESTONE BUILDING NEXT TO LIMESTONE CRUSHER  (PRESSURIZED),125/1352,6010GFM01-KM,"1/4""",10037479,80720722,14905A,BRUNNER AIR TANK,5/16/2027,NO,x,,
52,,592559V,162224,HYD LIME TANK,HYDRATED LIME TANK (GROUND LEVEL),125/152,0548-A01-KM,"1/4""",10037525,80720765,E10-905,MANCHESTER,4/24/2026,NO,x,,
53,,596631V,541852,K1,KILN 1 FEED END  (SOUTHSIDE),125/11453,6252amko1-k5,"3""",10037490,80720767,20905B,STEEL FAB AIR TANK,4/24/2026,NO,,,
54,,698068V,971233,KILN 1 LEVEL 4,KILN 1 FEED END CYCLONE TIPPING VALVE,125,Kunkle,"1""",,,,SAMUEL PRESSURE GROUP,,YES,,,
55,,584046V,930315,KILN GENERATOR ROOM,KILN DRIVE PIER  (UNDERNEATH),200/235,0548-A01-KM,"1/4""",10037502,80720744,21905A,MANCHESTER,4/24/2026,NO,x,,
56,,596635V,526873,KILN RISER,AMMONIA SYSTEM MEZZANINE @ KILN RISERS,150/978,Kunkle,"1""",,,,STEEL FAB,4/24/2026,NO,x,,
57,"NEED PA #, NOT ON TANK, Not in SAP MAY BE 618583",,942506,,KILN FEED PUMP ROOM,200,A10053,"1""",,,,SAMUEL PRESSURE GROUP,,YES,,,
58,,618583V,1659,KILNFEED COMPRESSOR ROOM,DUST SHUTTLING CONVEYOR. BLUE COMPRESSOR AT KF,42/3076,C252ALJ01-K8,"2-1/2""",,,,UNIVERSAL,6/3/2024,YES,x,,
59,,618567V,618567,BH2 COMP ROOM,BAGHOUSE 2 AIR STORAGE,165/382,,,,,,MORGANTON,6/3/2024,YES,x,,
60,,636205V,295813,BH2 COMP ROOM,AIR SEPARATOR IN BAGHOUSE 1 COMPRESSOR,,SW33,,,,,MORGANTON,12/13/2023,YES,,,
61,,275729V,40784,BH2 COMP ROOM,BULK SILO A/C ROOM  (SCALE 1&2 BLOWER ROOM) BEHIND THE SHROUD,165/3608.65,285608-M40 ,2X3,10037462,80720705,49905A,RICHMOND AIR TANK,4/24/2026,NO,x,,
62,,589732V,13329,BH2 COMP ROOM,BAGHOUSE #1 COMPRESSOR ROOM  (SOUTH WALL),150/1602,6010GFM01-KM,1 1/4,10037510,80720752,20221A,PENNWAY INC / 2001,6/3/2024,YES,x,,
63,,589733V,13333,BH2 COMP ROOM,BAGHOUSE #2 COMPRESSOR ROOM  (SOUTH WALL),150/1602,6010GFM01-KM,1 1/4,10037511,80720753,20222A,PENNWAY INC / 2001,6/3/2024,YES,x,,
64,,286938V,15617,BH2 COMP ROOM,KILN FEED COMPRESSOR ROOM NORTHWEST CORNER,125/828,6010FM01-AM,"1""",10037463,80720706,20905A,IBW AIR TANK,6/3/2024,YES,x,,
65,,596634V,609917,BH2 COMP ROOM,AMMONIA SYSTEM AIR (SNCR AIR COMPRESSOR IN KF),175/1430,KUNKLE,,-,80720820,E20-013,SILVAN,4/24/2026,NO,x,,
66,"IN SAP BUT NOT PRESSURE VESSEL SHEET, CHECK REGIST",,,BH2 COMP ROOM,"VESSEL, PRESSURE- RECEIVER TANK @ KILNS",,,,-,80720818,E20-020,,,YES,,,
67,"IN SAP BUT NOT PRESSURE VESSEL SHEET, CHECK REGIST",,,BH2 COMP ROOM,"VESSEL, PRESSURE- REC. TANK @ BH COMP RM",,,,-,80720819,E20-022,,,YES,,,
68,,596633V,549766,BH2 COMP ROOM,AMMONIA COMPRESSOR (BAGHOUSE AIR RECIEVER IN KF),175/1430,KUNKLE,,,,,STEEL FAB,4/24/2026,NO,x,,
69,,610620V,28076,BH2 COMP ROOM,#2 BAGHOUSE AIR COMP. SEPARATOR ELEMENT VESSEL (IN BH2 COMP),-,SW33,,,,,EURE,2/24/2023,YES,x,,
70,,610621V,671536,BH2 COMP ROOM,#2 BAGHOUSE AIR DRYER 1ST DESICCANT VESSEL,165/382,6182DCM01AKM,"1/2""",,,,SILVAN,4/24/2026,NO,,,
71,,610622V,671532,BH2 COMP ROOM,#2 BAGHOUSE AIR DRYER 2ND DESICCAN VESSEL,165/382,6182DCM01AKM,"1/2""",,,,SILVAN,42/24/26,NO,x,,
72,,690225V,1010414,BH2 COMP ROOM,#2 BAGHOUSE AIR DRYER 3RD DESSICANT VESSEL,165/382,6182DCM01AKM,"1/2""",,,,SILVAN,4/24/2026,NO,,,
73,,690226V,1010414,BH2 COMP ROOM,#2 BAGHOUSE AIR DRYER 4TH DESSICANT VESSEL,165/382,6182DCM01AKM,"1/2""",,,,SILVAN,4/24/2026,NO,,,
74,,526308V,12435,P/H,PACKHOUSE D/C  (WEST END),125/823,6010FEM01-AM,"1""",10037494,80720736,47201A,KARGARD AIR TANK,3/22/2020,YES,x,,
75,,526310V,732143,P/H,PACKHOUSE - ABOVE PALLETIZER,125,6010EDM01-KM,"3/4""",10037495,80720737,47562A,BUCKEYE,6/3/2024,YES,x,,
76,,526226V,53218F,P/H,PACKHOUSE BOTTOM FLOOR  (BEHIND CONTROL ROOM),125/526,6010DCM01-KM,"1/2""",10037491,80720733,47905A,BRUNNER AIR TANK,6/3/2024,YES,x,,
77,,690227V,440581,P/H,HERCULES TRACKMOBILE,,,"1/2""",,80739878,49186,HERCULES,4/24/2026,NO,,,
78,,526311V,51312,"GROUND FLOOR, SCALE 2 CORNER",BULK SILO 39 GROUND FLOOR N/E SIDE  (SCALE 2),125/2151,6010JHM01-KM,"2""",10037496,80720738,49905C,STEEL FAB AIR TANK,4/24/2026,NO,x,,
79,,526227V,1371,SCALE 4 ROOF,BULK SILO 4 SCALE D/C  (ON ROOF),150/4090,6010JHM01-KM,"2""",10037492,80720762,49905B,ESHLAND AIR TANK,4/24/2026,NO,,,
80,,526228V,52815,BULK SILOS,PACKHOUSE M-PUMP  (ABOVE PUMP LEFT OF WOOD DOOR),150/831,6010JHM01-AM,"2""",10037493,80720735,47905B,MANCHESTER AIR TANK,6/3/2024,YES,x,,
81,,698021V,2763010,BULK SILOS,BULK SILO 14 (TOP OF D/C ON MIDBANK),125/2179,6010FFM01-A11,"1""",10037478,80720721,49501A,MANCHESTER,6/3/2024,YES,x,,
82,,441584V,9871,BULK SILOS,BULK SILO 26  (TOP OF D/C ON MIDBANK),125/613,6010GFM01-KM,"1""",10037480,80720723,49502A,KARGARD AIR TANK,4/24/2026,NO,x,,
83,,698020V,2743719,BULK SILOS,BULK SILO 42  (TOP OF D/C HIGHBANK),125/879,6010FEM01-AM,"1""",10037503,80720745,49502B,MANCHESTER,4/24/2026,NO,,,
84,,584072V,335866,ALTFUELS,ALT FUELS ROOM (WOOD CHIP SYSTEM),150-130,548A01-KM,"1/4""",10037506,80720748,F70-905,STEEL FAB AIR TANK,4/24/2026,NO,x,,
85,"DEACTIVATED, STILL ON SITE",589742V,757746,COAL,COAL TUNNEL COMPRESSOR  WEST END  (BELT 7),125/152,0548-A01-KM,"1/4""",10037519,80720759,73251A,MANCHESTER,,YES,,,
86,NEED ALL INFO ,659139V,,,AIR TANK - STORAGE,,,,,,,SAMUAL PRESSURE VESSEL ,12/10/2023,YES,*,,
87,,441576V,638714,,,,,,,,,,4/24/2026,NO,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
#,Status,PA NUMBER,NATIONAL NUMBER,AREA,PLANT LOCATION,PSI/CFM,Relief valve Model #,Thread Size (in),PR1 EQUIP. #,PRS EQUIP. #,TECH I.D.,MFG. INFORMATION,Cert. Expiration,NEEDS INSPECTION,Zurich Match,,
,Not in system,-,855896,BULK SILOS,SCALE #1 SOUTH EAST DRYER RIGHT SIDE,,,,,,,,,,,,
,Not in system,-,855907,BULK SILOS,SCALE #1 SOUTH EAST DRYER LEFT SIDE,,,,,,,,,,,,
,Not in system,PA698036V,2748719,BULK SILOS,SILO 38 HIGH BANK D/C,,,,,,,,,,,,
,Not in system,,,BULK SILOS,SCALE #4 D/C,,,,,,,,,,,,
,Not in system,,130112,PACK HOUSE,SOUTH WALL DRYER BEHIND CONTROL ROOM,,,,,,,,,,,,
,Not in system,,130115,PACK HOUSE,SOUTH WALL DRYER BEHIND CONTROL ROOM,,,,,,,,,,,,
,Not in system,,150802,PACK HOUSE,NORTH WALL DRYER BEHIND CONTROL ROOM,,,,,,,,,,,,
,Not in system,,150803,PACK HOUSE,NORTH WALL DRYER BEHIND CONTROL ROOM,,,,,,,,,,,,
,Not in system,,149066,PACK HOUSE,NORTH WALL COMPRESSOR BEHIND CONTROL ROOM,,,,,,,,,,,,
,Not in system,,131235,PACK HOUSE,SOUTH WALL EAST DRYER BEHIND CONTROL ROOM,,,,,,,,,,,,
,Not in system,,129810,PACK HOUSE,SOUTH WALL WEST DRYER BEHIND CONTROL ROOM,,,,,,,,,,,,
,Not in system,,378886,CLR BAGHOUSE,NORTH COMPRESSOR 1,,,,,,,,,,,,
,Not in system,,383668,CLR BAGHOUSE,SOUTH COMPRESSOR 2,,,,,,,,,,,,
,Not in system,,,PLANT AIR,NROTH WALL FLUID PUMP COMPRESSOR,,,,,,,,,,,,
,Not in system,,,FINISH MILLS,BREEZEWAY FM BLDG.,,,,,,,,,,,,
,Not in system,,,PACK HOUSE,NORTH WALL BY COMPRESSORS,,,,,,,,,,,,
,Not in system,,,FINISH MILLS,FM3 SEPARATOR ,,,,,,,,,,,,
